id,date,u91,u95,u98,diesel
2,25/07/2023,1989.0,2129.0,2199.0,1699.0
1,25/07/2023,1989.0,2129.0,2199.0,1699.0
0,25/07/2023,1989.0,2134.7,2199.0,1699.0
5,25/07/2023,1989.0,2129.0,2199.0,1699.0
4,25/07/2023,1989.0,2129.0,2199.0,1699.0
3,25/07/2023,1989.0,2129.0,2199.0,1699.0
6,26/07/2023,1899.0,2065.0,2119.0,1713.4
7,27/07/2023,1779.0,1925.0,2005.0,1748.6
8,30/07/2023,1745.0,1895.0,1975.0,1798.4
9,31/07/2023,1745.0,1895.0,1973.2,1815.0
11,04/08/2023,1759.0,1905.0,1965.0,1897.0
10,04/08/2023,1759.0,1905.0,1965.0,1878.0
13,05/08/2023,1765.0,1905.0,1975.0,1923.25
12,05/08/2023,1759.0,1905.0,1965.0,1916.0
14,06/08/2023,1765.0,2084.0,1985.0,1928.5
15,07/08/2023,2099.0,2268.0,2329.0,1954.7
16,08/08/2023,2075.0,2228.6,2295.0,1955.0
17,09/08/2023,2019.0,2175.0,2249.0,1955.0
18,10/08/2023,1965.0,2108.4,2185.0,1975.0
19,11/08/2023,1932.8,2086.9,2154.5,1994.1
20,12/08/2023,1898.8,2067.0,2125.0,1995.0
21,13/08/2023,1899.0,2059.0,2125.0,1998.4
22,14/08/2023,1895.0,2045.0,2115.0,1999.0
23,14/08/2023,1895.0,2045.0,2115.0,1999.0
24,15/08/2023,1849.0,1997.5,2079.0,2027.5
25,16/08/2023,1839.0,1989.0,2056.4,2038.4
26,17/08/2023,1839.0,1989.0,2069.0,2039.0
27,18/08/2023,1849.0,1995.0,2069.0,2039.0
28,19/08/2023,1855.0,2005.0,2075.0,2039.0
29,20/08/2023,1855.0,2004.1,2073.5,2039.0
30,21/08/2023,1855.0,1995.0,2065.0,2039.0
31,29/08/2023,1819.0,1964.1,2035.0,2055.0
32,29/08/2023,1825.0,1965.0,2035.0,2055.0
33,30/08/2023,1825.0,1975.0,2045.0,2055.0
34,31/08/2023,1829.0,1979.0,2047.8,2064.1
35,01/09/2023,2109.0,2305.0,2339.0,2063.8
36,02/09/2023,2139.5,2299.0,2359.0,2063.8
37,03/09/2023,2099.0,2259.0,2319.0,2063.5
38,04/09/2023,1999.0,2158.4,2229.0,2063.8
39,05/09/2023,1995.0,2139.0,2215.0,2063.5
40,06/09/2023,1899.4,2059.0,2134.6,2055.0
41,07/09/2023,1867.1,2013.8,2095.0,2058.6
42,08/09/2023,1857.0,2005.0,2079.0,2067.0
43,09/09/2023,1855.0,2005.0,2077.0,2067.0
44,10/09/2023,1855.0,2005.0,2075.0,2058.6
45,11/09/2023,1855.0,1997.0,2075.0,2058.0
46,12/09/2023,1837.0,1979.0,2055.0,2077.5
47,15/09/2023,1839.0,1995.0,2059.0,2099.0
48,16/09/2023,1849.0,2005.0,2079.0,2107.0
49,17/09/2023,1869.0,2019.0,2085.0,2107.0
50,19/09/2023,1895.0,2035.0,2095.0,2137.5
51,22/09/2023,2199.5,2399.0,2436.5,2139.0
52,23/09/2023,2199.0,2379.0,2426.5,2146.7
53,24/09/2023,2199.0,2358.0,2406.5,2148.6
54,25/09/2023,2159.0,2303.0,2383.0,2139.0
55,26/09/2023,2099.0,2239.0,2309.0,2139.0
56,29/09/2023,1889.0,2029.0,2106.5,2137.5
57,30/09/2023,1879.0,2029.0,2099.0,2137.0
58,01/10/2023,1879.0,2029.0,2099.0,2137.5
59,06/10/2023,1815.0,1955.0,2035.0,2139.0
60,07/10/2023,1799.0,1955.0,2029.0,2134.1
61,08/10/2023,1793.0,1945.0,2015.0,2129.0
62,09/10/2023,1789.0,1935.0,2005.0,2129.0
63,10/10/2023,1789.0,1935.0,1995.0,2129.0
64,11/10/2023,1795.0,2152.2000000000003,2009.0,2129.0
65,12/10/2023,2167.0,2329.0,2382.6,2129.0
66,13/10/2023,2149.0,2295.0,2355.0,2129.0
67,14/10/2023,2125.0,2275.0,2335.0,2128.2
68,15/10/2023,2119.0,2269.0,2335.0,2128.4
69,16/10/2023,2055.0,2235.0,2255.0,2128.4
70,17/10/2023,1995.0,2135.0,2195.0,2085.8
71,18/10/2023,1935.0,2099.0,2157.6,2096.0
72,19/10/2023,1855.0,2018.6,2085.0,2099.0
73,20/10/2023,1855.0,1995.0,2075.0,2099.0
74,21/10/2023,1855.0,2004.0,2075.0,2099.0
75,22/10/2023,1845.0,1992.6,2055.0,2099.0
76,23/10/2023,1835.0,1975.0,2035.0,2107.5
77,24/10/2023,1799.0,1955.0,2015.0,2112.6
78,25/10/2023,1795.0,1935.0,1995.0,2098.2
79,26/10/2023,1795.0,1935.0,1995.0,2098.2
80,27/10/2023,1795.0,1935.0,1995.0,2097.0
81,28/10/2023,1795.0,1945.0,1995.0,2097.0
82,29/10/2023,1785.0,1932.6,1994.3,2097.0
83,30/10/2023,1795.0,2178.0,2015.0,2087.0
84,31/10/2023,2149.0,2318.8,2349.0,2086.5
85,03/11/2023,1999.0,2234.9,2235.5,2075.0
86,04/11/2023,1999.0,2159.0,2229.0,2075.0
87,05/11/2023,1999.0,2149.0,2225.0,2075.0
88,06/11/2023,1965.0,2119.0,2183.4,2073.8
89,07/11/2023,1949.0,2105.0,2169.0,2065.0
90,08/11/2023,1899.0,2078.8,2135.0,2047.0
91,09/11/2023,1795.0,1945.0,2015.0,2035.0
92,10/11/2023,1759.0,1915.0,1989.0,2025.0
93,11/11/2023,1749.0,1898.6,1969.0,2022.2
94,12/11/2023,1747.6,1905.0,1965.0,2020.5
95,17/11/2023,1999.0,2169.0,2225.0,1955.0
96,18/11/2023,1975.0,2128.8,2195.0,1955.0
97,19/11/2023,1929.0,2085.0,2139.0,1953.8
98,20/11/2023,1825.0,1975.0,2049.0,1935.0
99,22/11/2023,1715.0,1864.7,1935.0,1927.0
100,23/11/2023,1695.0,1845.0,1915.0,1907.5
101,24/11/2023,1685.0,1835.0,1902.9,1899.0
102,25/11/2023,1669.0,1809.0,1889.0,1899.0
103,26/11/2023,1669.0,1809.0,1889.0,1897.0
104,01/12/2023,1995.0,2135.0,2195.0,1867.0
105,02/12/2023,1907.0,2059.0,2137.0,1866.2
106,03/12/2023,1709.0,1864.7,1939.0,1847.0
107,04/12/2023,1685.0,1835.0,1905.0,1839.0
108,05/12/2023,1677.6,1815.0,1885.0,1835.0
109,06/12/2023,1635.0,1788.8,1855.0,1818.0
110,07/12/2023,1635.0,1775.0,1848.1,1815.0
111,08/12/2023,1635.0,1775.0,1845.0,1807.0
112,09/12/2023,1635.0,1775.0,1835.0,1807.0
113,10/12/2023,1598.8,1738.8,1822.2,1807.0
114,11/12/2023,1595.0,1735.0,1815.0,1798.2
115,12/12/2023,1595.0,1735.0,1815.0,1798.0
116,13/12/2023,1595.0,1735.0,1807.8,1797.8
117,14/12/2023,1595.0,1745.0,1815.0,1795.0
118,15/12/2023,1625.0,2139.0,1845.0,1795.0
119,16/12/2023,1995.0,2179.0,2195.0,1795.0
120,17/12/2023,1995.0,2135.0,2195.0,1795.0
121,18/12/2023,1945.0,2105.0,2167.6,1795.0
122,19/12/2023,1919.0,2085.0,2145.0,1788.0
123,20/12/2023,1895.0,2055.0,2125.0,1787.5
124,21/12/2023,1895.0,2035.0,2095.0,1783.0
125,02/01/2024,1615.0,1765.0,1835.0,1778.2
126,24/01/2024,1935.0,2085.0,2155.0,1834.1
127,25/01/2024,1919.0,2075.0,2135.0,1835.0
128,26/01/2024,1909.0,2059.4,2135.0,1835.0
129,27/01/2024,1899.0,2055.0,2115.0,1835.0
130,28/01/2024,1889.0,2035.0,2109.0,1844.1
131,29/01/2024,1865.0,2015.0,2085.0,1859.0
132,30/01/2024,1799.0,1950.0,2027.4,1869.0
133,31/01/2024,1795.0,1935.0,2007.4,1869.0
134,01/02/2024,1775.0,1925.0,1993.0,1887.0
135,02/02/2024,1775.0,1915.0,1993.0,1895.0
136,03/02/2024,1775.0,1915.0,1993.0,1895.0
137,04/02/2024,1775.0,1915.0,1993.0,1895.0
138,05/02/2024,1767.3,1915.0,1985.0,1895.0
139,06/02/2024,1765.0,1905.0,1977.0,1895.0
140,07/02/2024,1753.0,1895.0,1955.0,1895.0
141,08/02/2024,1743.0,1889.3,1955.0,1895.0
142,16/02/2024,1985.0,2135.0,2207.0,1934.1
143,17/02/2024,1964.7,2115.0,2175.0,1895.0
144,18/02/2024,1895.0,2045.0,2115.0,1895.0
145,19/02/2024,1813.4,1955.0,2025.0,1895.0
146,20/02/2024,1795.0,1945.0,2025.0,1895.0
147,21/02/2024,1795.0,1935.0,2013.6,1895.0
148,22/02/2024,1775.0,1925.0,1995.0,1895.0
149,23/02/2024,1755.0,1895.0,1975.0,1895.0
150,24/02/2024,1755.0,1895.0,1975.0,1895.0
151,25/02/2024,1755.0,1898.6,1975.0,1895.0
156,02/03/2024,1757.0,1899.0,1977.0,1895.0
155,02/03/2024,1757.0,1899.0,1977.0,1895.0
152,02/03/2024,1757.0,1903.0,1977.0,1895.0
153,02/03/2024,1757.0,1899.0,1977.0,1895.0
154,02/03/2024,1757.0,1899.0,1977.0,1895.0
157,02/03/2024,1757.0,1899.0,1977.0,1895.0
159,02/03/2024,1757.0,1899.0,1977.0,1895.0
158,02/03/2024,1757.0,1899.0,1977.0,1895.0
160,03/03/2024,1771.5,1924.9,1993.0,1895.0
161,04/03/2024,1757.0,1909.0,1975.0,1895.0
162,05/03/2024,1758.9,1903.0,1975.0,1895.0
163,06/03/2024,1755.0,1899.0,1975.0,1895.0
164,07/03/2024,1755.0,1895.0,1964.1,1895.0
165,08/03/2024,1755.0,1895.0,1964.1,1895.0
166,09/03/2024,1755.0,1895.0,1965.0,1895.0
167,10/03/2024,1755.0,1895.0,1965.0,1895.0
168,11/03/2024,1755.0,1895.0,1965.0,1895.0
169,12/03/2024,1743.0,1885.0,1955.0,1898.8
170,13/03/2024,1739.0,1885.0,1955.0,1894.7
171,14/03/2024,1735.0,1875.4,1955.0,1895.0
172,15/03/2024,1737.1,1885.0,1955.0,1895.0
173,16/03/2024,1745.0,1885.8,1955.0,1895.0
174,17/03/2024,1755.0,1905.8,1955.0,1894.7
175,18/03/2024,1745.0,1897.6,1955.0,1889.0
176,19/03/2024,1755.0,1905.0,1975.0,1884.1
177,20/03/2024,1755.0,1905.0,1975.0,1888.4
178,21/03/2024,1755.0,1935.0,1975.0,1895.0
179,22/03/2024,1755.0,1935.0,1985.0,1894.1
180,23/03/2024,1755.0,1935.0,1985.0,1894.1
181,24/03/2024,1755.0,1935.0,1985.0,1894.1
182,25/03/2024,1795.0,1935.0,2007.0,1895.0
183,26/03/2024,1795.0,1935.0,2015.0,1895.0
184,27/03/2024,1795.0,1935.0,2012.0,1895.0
185,28/03/2024,1795.0,1935.0,2014.1,1895.0
186,29/03/2024,1795.0,1935.0,2014.2,1895.0
187,30/03/2024,1795.0,1935.0,2015.0,1895.0
188,31/03/2024,1795.0,1935.0,2015.0,1895.0
189,01/04/2024,1795.0,1935.0,2011.4,1894.6
190,02/04/2024,1795.0,1935.2,2014.2,1893.8
191,03/04/2024,1795.0,1939.0,2009.8,1889.0
192,04/04/2024,1795.0,1949.0,2011.4,1889.0
193,05/04/2024,1795.0,1959.0,2015.0,1889.0
194,06/04/2024,1795.0,1999.0,2015.0,1889.0
195,07/04/2024,2149.0,2299.0,2359.0,1895.0
196,08/04/2024,1955.0,2229.0,2185.8,1895.0
197,10/04/2024,1875.0,2025.0,2095.0,1895.0
198,11/04/2024,1869.0,2019.0,2093.0,1895.0
199,12/04/2024,1845.0,1999.0,2075.0,1899.0
200,13/04/2024,1843.0,1995.0,2075.0,1914.2
201,14/04/2024,1837.0,1985.0,2059.0,1899.0
202,15/04/2024,1835.0,1975.0,2055.0,1918.8
203,16/04/2024,1835.0,1975.0,2055.0,1919.0
204,17/04/2024,1829.3,1975.0,2041.5,1917.25
205,18/04/2024,1825.1,1975.0,2035.0,1915.0
206,19/04/2024,1827.1,1975.0,2035.0,1915.0
207,20/04/2024,1827.1,1975.0,2035.0,1915.0
208,21/04/2024,1827.0,1969.0,2035.0,1915.0
209,22/04/2024,1825.0,1969.0,2035.0,1919.0
210,23/04/2024,1825.0,1969.0,2035.0,1919.0
211,24/04/2024,1829.0,1977.1,2040.5,1929.0
212,25/04/2024,1839.0,2149.0,2069.0,1929.0
213,26/04/2024,2239.0,2395.0,2457.6,1932.6
214,27/04/2024,2185.0,2335.0,2395.0,1927.4
215,28/04/2024,2065.0,2215.7,2295.0,1927.4
216,29/04/2024,1995.0,2145.0,2215.0,1927.2
217,30/04/2024,1935.0,2085.0,2155.0,1925.0
218,01/05/2024,1849.0,1995.0,2075.0,1925.0
219,02/05/2024,1839.0,1989.0,2057.4,1910.0
220,03/05/2024,1819.0,1975.0,2035.0,1902.0
221,04/05/2024,1815.0,1965.0,2035.0,1899.0
222,05/05/2024,1815.0,1965.0,2035.0,1897.0
223,06/05/2024,1799.0,1955.0,2027.0,1895.0
224,07/05/2024,1793.0,1939.0,2016.2,1895.0
225,08/05/2024,1765.0,1905.0,1991.0,1895.0
226,09/05/2024,1755.0,1895.0,1975.0,1892.0
